nappy rig log  2026-09-12T14:50:33  version v0.8.2-767-g14d05be-dirty

day 2  act 1  run seed 1489549000  city seed 1489549000  length 180.0s  invincible
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 1]
   0.0  plan     closed: accident v(3,10)
   0.0  plan     calm: 1 forest, 1 quiet_square, 4 courtyard, 4 park
   0.0  plan     events: alley_mouse x4, burst_water_main x22, busker x9, cafe_tables x57, car_accident x16, cat_dash x8, chatting_mother x2, construction x53, cyclist x6, delivery_van x50, dog_walker x13, homeless_yeller x8, ice_cream_van x4, leaf_blower x15, loose_dog x13, market_stall x51, moving_van x25, pigeon_flock x5, playground x4, scaffolding x20, skip x17
   0.0  start    doorstep (34,89), facing 180°
   0.0  near     cafe_tables (telegraph) at (34,89), 23px, exc 0, in 0.0/s (crowd 5.6, events 0.7), sleep 0
   0.0  near     homeless_yeller (telegraph) at (34,84), 167px, exc 0, in 0.0/s (crowd 5.6, events 0.7), sleep 0
   0.0  crowd    walked into somebody at (34,89) | exc 0, in 0.0/s (crowd 22.2, events 0.9), sleep 0
