nappy rig log  2026-09-13T11:22:03  version v0.9.1-3-g8daa27ac-dirty

day 1  act 1  run seed 3265820891  city seed 3265820891  length 180.0s
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 0]
   0.0  plan     closed: roadworks h(1,9)
   0.0  plan     calm: 1 forest, 2 courtyard, 2 quiet_square, 3 park
   0.0  plan     events: alley_mouse x4, burst_water_main x17, cafe_tables x56, car_accident x26, cat_dash x8, chatting_mother x2, delivery_van x69, dog_walker x22, homeless_yeller x8, leaf_blower x15, loose_dog x11, market_stall x52, moving_van x42, pigeon_flock x5, playground x3, scaffolding x23, skip x20
   0.0  start    doorstep (80,84), facing 180°
   0.6  cross    stepped into the road at (80,86), mid-block
   1.0  frame    fps 11, worst frame 142.2ms, draws 921, objects 3717, primitives 8060, process 22.94ms, physics 1.75ms
   2.0  frame    fps 111, worst frame 10.3ms, draws 711, objects 3468, primitives 7394, process 9.36ms, physics 1.78ms
   2.7  blocked  pressed 180° for 1.0s at (80,89) without moving
   3.0  frame    fps 114, worst frame 10.1ms, draws 940, objects 3865, primitives 8218, process 14.39ms, physics 1.78ms
   4.0  frame    fps 113, worst frame 9.1ms, draws 644, objects 3396, primitives 7304, process 14.19ms, physics 2.21ms
   4.5  path     onto the corridor at (84,89), after 4.5s off it
   5.0  frame    fps 119, worst frame 10.3ms, draws 782, objects 3613, primitives 7711, process 13.21ms, physics 2.01ms
   5.2  cross    stepped into the road at (86,89), at a signalled crossing
   5.2  crowd    a car sounded its horn at her in the road at (86,89) | exc 2, in 3.2/s (crowd 3.2, events 0.0), sleep 2
   5.7  crowd    a car sounded its horn at her in the road at (87,89) | exc 7, in 25.3/s (crowd 25.3, events 0.0), sleep 2
   5.9  cue      the mark over her head: soon for 0.6s (0.6s of it on the road) | a car, and she is in the road
   6.0  frame    fps 113, worst frame 11.0ms, draws 860, objects 3696, primitives 7928, process 9.60ms, physics 2.01ms
   7.0  frame    fps 105, worst frame 9.8ms, draws 705, objects 3391, primitives 7393, process 14.61ms, physics 2.01ms
   8.0  frame    fps 109, worst frame 9.5ms, draws 653, objects 3337, primitives 7264, process 13.91ms, physics 1.86ms
   9.0  frame    fps 117, worst frame 9.1ms, draws 636, objects 3320, primitives 7095, process 8.42ms, physics 1.79ms
   9.5  near     leaf_blower at (104,89), 200px, exc 16, in 0.0/s (crowd 0.0, events 0.0), sleep 4
  10.0  frame    fps 120, worst frame 8.3ms, draws 607, objects 3304, primitives 6823, process 13.37ms, physics 1.73ms
  10.0  crowd    a car sounded its horn at her in the road at (100,89) | exc 16, in 11.4/s (crowd 0.0, events 11.4), sleep 4
  10.1  cross    stepped into the road at (100,89), at a zebra
  10.5  near     leaf_blower at (104,89), 109px, exc 23, in 25.2/s (crowd 10.3, events 14.8), sleep 4
  10.8  path     off the corridor at (102,89), after 6.3s on it
  10.8  cue      the mark over her head: soon for 0.7s (0.7s of it on the road) | a car, and she is in the road
  10.8  near     cafe_tables at (103,91), 63px, exc 29, in 18.2/s (crowd 3.8, events 14.2), sleep 5
  11.0  near     leaf_blower at (104,89), 59px, exc 31, in 14.8/s (crowd 0.5, events 14.1), sleep 5
  11.0  frame    fps 121, worst frame 9.1ms, draws 733, objects 3552, primitives 7295, process 13.06ms, physics 2.09ms
  11.4  near     leaf_blower at (104,89), 31px, exc 33, in 8.6/s (crowd 0.0, events 8.6), sleep 5
  11.4  near     delivery_van at (108,88), 149px, exc 33, in 7.8/s (crowd 0.0, events 7.7), sleep 5
  12.0  frame    fps 116, worst frame 11.4ms, draws 685, objects 3478, primitives 7147, process 13.53ms, physics 1.66ms
  12.6  blocked  pressed 90° for 1.0s at (104,89) without moving
  13.0  frame    fps 120, worst frame 9.1ms, draws 688, objects 3481, primitives 7177, process 9.00ms, physics 1.93ms
  13.1  freeze   sleep stopped filling | exc 35, in 13.1/s (crowd 0.0, events 13.2), sleep 5 | near: leaf_blower 25px
  14.1  frame    fps 120, worst frame 8.3ms, draws 686, objects 3531, primitives 7250, process 12.93ms, physics 1.65ms
  15.1  frame    fps 123, worst frame 8.3ms, draws 689, objects 3532, primitives 7276, process 13.34ms, physics 1.88ms
  15.6  blocked  pressed 90° for 4.0s at (104,89) without moving
  16.1  frame    fps 121, worst frame 10.6ms, draws 686, objects 3525, primitives 7238, process 8.69ms, physics 1.86ms
  17.1  frame    fps 122, worst frame 8.3ms, draws 686, objects 3529, primitives 7246, process 13.30ms, physics 1.61ms
  18.1  frame    fps 120, worst frame 8.3ms, draws 686, objects 3531, primitives 7250, process 13.32ms, physics 1.81ms
  18.6  blocked  pressed 90° for 7.0s at (104,89) without moving
  19.1  frame    fps 120, worst frame 9.8ms, draws 683, objects 3526, primitives 7216, process 14.32ms, physics 1.83ms
