nappy rig log  2026-09-13T11:20:33  version v0.9.1-3-g8daa27ac-dirty

day 1  act 1  run seed 3265820891  city seed 3265820891  length 180.0s
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 0]
   0.0  plan     closed: roadworks h(1,9)
   0.0  plan     calm: 1 forest, 2 courtyard, 2 quiet_square, 3 park
   0.0  plan     events: alley_mouse x4, burst_water_main x17, cafe_tables x56, car_accident x26, cat_dash x8, chatting_mother x2, delivery_van x69, dog_walker x22, homeless_yeller x8, leaf_blower x15, loose_dog x11, market_stall x52, moving_van x42, pigeon_flock x5, playground x3, scaffolding x23, skip x20
   0.0  start    doorstep (80,84), facing 180°
   0.6  cross    stepped into the road at (80,86), mid-block
   1.0  frame    fps 20, worst frame 150.0ms, draws 921, objects 3717, primitives 8060, process 22.35ms, physics 1.58ms
   2.0  frame    fps 112, worst frame 9.7ms, draws 711, objects 3470, primitives 7398, process 11.42ms, physics 1.64ms
   2.7  blocked  pressed 180° for 1.0s at (80,89) without moving
   3.0  frame    fps 117, worst frame 11.0ms, draws 940, objects 3863, primitives 8214, process 9.01ms, physics 1.70ms
   4.0  frame    fps 117, worst frame 9.2ms, draws 644, objects 3396, primitives 7304, process 11.26ms, physics 1.66ms
   4.5  path     onto the corridor at (84,89), after 4.5s off it
   5.0  frame    fps 121, worst frame 10.1ms, draws 782, objects 3615, primitives 7715, process 11.11ms, physics 1.95ms
   5.2  cross    stepped into the road at (86,89), at a signalled crossing
   5.3  crowd    a car sounded its horn at her in the road at (86,89) | exc 2, in 3.3/s (crowd 3.3, events 0.0), sleep 2
   5.7  crowd    a car sounded its horn at her in the road at (87,89) | exc 7, in 24.7/s (crowd 24.7, events 0.0), sleep 2
   5.9  cue      the mark over her head: soon for 0.6s (0.6s of it on the road) | a car, and she is in the road
   6.0  frame    fps 113, worst frame 10.5ms, draws 860, objects 3696, primitives 7928, process 8.66ms, physics 1.91ms
   7.0  frame    fps 106, worst frame 9.5ms, draws 711, objects 3397, primitives 7459, process 12.32ms, physics 1.99ms
   8.1  frame    fps 110, worst frame 9.4ms, draws 653, objects 3337, primitives 7264, process 11.16ms, physics 1.79ms
   9.1  frame    fps 118, worst frame 9.1ms, draws 639, objects 3325, primitives 7132, process 10.84ms, physics 1.72ms
   9.5  near     leaf_blower at (104,89), 200px, exc 16, in 4.3/s (crowd 4.3, events 0.0), sleep 4
  10.1  cross    stepped into the road at (100,89), at a zebra
  10.1  frame    fps 121, worst frame 8.3ms, draws 631, objects 3328, primitives 6871, process 8.72ms, physics 1.74ms
  10.5  near     leaf_blower at (104,89), 109px, exc 22, in 14.8/s (crowd 0.0, events 14.8), sleep 4
  10.8  path     off the corridor at (102,89), after 6.3s on it
  10.8  near     cafe_tables at (103,91), 63px, exc 25, in 14.3/s (crowd 0.0, events 14.2), sleep 5
  11.0  near     leaf_blower at (104,89), 59px, exc 27, in 14.3/s (crowd 0.0, events 14.2), sleep 5
  11.1  frame    fps 119, worst frame 9.1ms, draws 709, objects 3528, primitives 7247, process 11.17ms, physics 1.66ms
  11.4  near     leaf_blower at (104,89), 31px, exc 29, in 8.7/s (crowd 0.0, events 8.6), sleep 5
  11.4  near     delivery_van at (108,88), 149px, exc 29, in 7.8/s (crowd 0.0, events 7.8), sleep 5
  12.1  frame    fps 117, worst frame 10.3ms, draws 682, objects 3475, primitives 7114, process 11.36ms, physics 1.83ms
  12.6  blocked  pressed 90° for 1.0s at (104,89) without moving
  13.1  frame    fps 119, worst frame 15.1ms, draws 685, objects 3478, primitives 7144, process 8.13ms, physics 1.62ms
  13.5  freeze   sleep stopped filling | exc 35, in 17.4/s (crowd 0.0, events 17.4), sleep 6 | near: leaf_blower 25px
  14.1  frame    fps 119, worst frame 8.3ms, draws 686, objects 3531, primitives 7250, process 10.56ms, physics 1.88ms
  15.1  frame    fps 124, worst frame 8.3ms, draws 689, objects 3532, primitives 7276, process 10.63ms, physics 1.62ms
  15.6  blocked  pressed 90° for 4.0s at (104,89) without moving
  16.1  frame    fps 122, worst frame 8.3ms, draws 686, objects 3527, primitives 7242, process 10.96ms, physics 1.64ms
  17.1  frame    fps 122, worst frame 12.0ms, draws 686, objects 3527, primitives 7242, process 8.38ms, physics 1.70ms
  18.1  frame    fps 118, worst frame 9.1ms, draws 686, objects 3531, primitives 7250, process 11.12ms, physics 1.63ms
  18.6  blocked  pressed 90° for 7.0s at (104,89) without moving
  19.1  frame    fps 121, worst frame 8.3ms, draws 683, objects 3526, primitives 7216, process 11.09ms, physics 1.65ms
