nappy rig log  2026-09-13T12:37:42  version v0.9.1-6-ge85eb99f-dirty

day 1  act 1  run seed 3265820891  city seed 3265820891  length 180.0s
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 0]
   0.0  plan     closed: roadworks h(1,9)
   0.0  plan     calm: 1 forest, 2 courtyard, 2 quiet_square, 3 park
   0.0  plan     events: alley_mouse x4, burst_water_main x17, cafe_tables x56, car_accident x26, cat_dash x8, chatting_mother x2, delivery_van x69, dog_walker x22, homeless_yeller x8, leaf_blower x15, loose_dog x11, market_stall x52, moving_van x42, pigeon_flock x5, playground x3, scaffolding x23, skip x20
   0.0  start    doorstep (80,84), facing 180°
   0.6  cross    stepped into the road at (80,86), mid-block
   1.0  frame    fps 21, worst frame 149.6ms, draws 921, objects 3717, primitives 8060, process 27.79ms, physics 2.24ms
   2.0  frame    fps 72, worst frame 17.8ms, draws 937, objects 3860, primitives 8178, process 17.75ms, physics 2.38ms
   2.7  blocked  pressed 180° for 1.0s at (80,89) without moving
   3.0  frame    fps 75, worst frame 15.2ms, draws 940, objects 3863, primitives 8214, process 15.34ms, physics 2.50ms
   4.0  frame    fps 83, worst frame 14.5ms, draws 644, objects 3394, primitives 7300, process 17.12ms, physics 2.65ms
   4.5  path     onto the corridor at (84,89), after 4.5s off it
   5.0  frame    fps 89, worst frame 16.8ms, draws 758, objects 3587, primitives 7659, process 15.40ms, physics 2.05ms
   5.2  cross    stepped into the road at (86,89), at a signalled crossing
   5.2  crowd    a car sounded its horn at her in the road at (86,89) | exc 2, in 3.1/s (crowd 3.1, events 0.0), sleep 2
   5.8  crowd    a car sounded its horn at her in the road at (87,89) | exc 8, in 26.5/s (crowd 26.5, events 0.0), sleep 2
   5.9  cue      the mark over her head: soon for 0.6s (0.6s of it on the road) | a car, and she is in the road
   6.0  frame    fps 76, worst frame 17.7ms, draws 860, objects 3696, primitives 7928, process 19.24ms, physics 2.43ms
   7.0  frame    fps 67, worst frame 16.7ms, draws 705, objects 3389, primitives 7389, process 15.87ms, physics 2.48ms
   8.1  frame    fps 79, worst frame 13.9ms, draws 653, objects 3335, primitives 7260, process 17.71ms, physics 2.02ms
   9.1  frame    fps 91, worst frame 12.5ms, draws 636, objects 3320, primitives 7095, process 17.29ms, physics 2.08ms
   9.5  near     leaf_blower at (104,89), 200px, exc 15, in 0.0/s (crowd 0.0, events 0.0), sleep 4
  10.1  cross    stepped into the road at (100,89), at a zebra
  10.1  frame    fps 96, worst frame 15.4ms, draws 604, objects 3301, primitives 6790, process 13.59ms, physics 1.94ms
  10.5  near     leaf_blower at (104,89), 109px, exc 18, in 14.8/s (crowd 0.0, events 14.8), sleep 4
  10.8  path     off the corridor at (102,89), after 6.3s on it
  10.8  near     cafe_tables at (103,91), 63px, exc 21, in 14.3/s (crowd 0.0, events 14.2), sleep 5
  11.0  near     leaf_blower at (104,89), 59px, exc 23, in 14.2/s (crowd 0.0, events 14.1), sleep 5
  11.1  frame    fps 94, worst frame 16.4ms, draws 706, objects 3523, primitives 7210, process 15.46ms, physics 2.15ms
  11.4  near     leaf_blower at (104,89), 31px, exc 25, in 8.7/s (crowd 0.0, events 8.6), sleep 5
  11.4  near     delivery_van at (108,88), 149px, exc 25, in 7.8/s (crowd 0.0, events 7.7), sleep 5
  12.1  frame    fps 84, worst frame 17.2ms, draws 682, objects 3473, primitives 7110, process 19.39ms, physics 2.11ms
  12.6  blocked  pressed 90° for 1.0s at (104,89) without moving
  13.1  frame    fps 86, worst frame 14.3ms, draws 685, objects 3478, primitives 7144, process 14.92ms, physics 2.02ms
  13.8  freeze   sleep stopped filling | exc 35, in 19.5/s (crowd 0.0, events 19.6), sleep 6 | near: leaf_blower 25px
  14.1  frame    fps 90, worst frame 17.1ms, draws 686, objects 3529, primitives 7246, process 14.94ms, physics 2.04ms
  15.1  frame    fps 96, worst frame 16.5ms, draws 689, objects 3530, primitives 7272, process 17.05ms, physics 2.02ms
  15.6  blocked  pressed 90° for 4.0s at (104,89) without moving
  16.1  frame    fps 91, worst frame 15.0ms, draws 689, objects 3528, primitives 7271, process 17.23ms, physics 2.04ms
  17.1  frame    fps 91, worst frame 12.2ms, draws 689, objects 3530, primitives 7275, process 14.96ms, physics 2.11ms
  18.1  frame    fps 90, worst frame 11.1ms, draws 686, objects 3529, primitives 7246, process 15.19ms, physics 2.06ms
  18.6  blocked  pressed 90° for 7.0s at (104,89) without moving
  19.1  frame    fps 91, worst frame 11.1ms, draws 683, objects 3524, primitives 7212, process 15.01ms, physics 1.95ms
