nappy rig log  2026-09-13T12:36:54  version v0.9.1-6-ge85eb99f-dirty

day 1  act 1  run seed 3265820891  city seed 3265820891  length 180.0s
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 0]
   0.0  plan     closed: roadworks h(1,9)
   0.0  plan     calm: 1 forest, 2 courtyard, 2 quiet_square, 3 park
   0.0  plan     events: alley_mouse x4, burst_water_main x17, cafe_tables x56, car_accident x26, cat_dash x8, chatting_mother x2, delivery_van x69, dog_walker x22, homeless_yeller x8, leaf_blower x15, loose_dog x11, market_stall x52, moving_van x42, pigeon_flock x5, playground x3, scaffolding x23, skip x20
   0.0  start    doorstep (80,84), facing 180°
   0.6  cross    stepped into the road at (80,86), mid-block
   1.0  frame    fps 1, worst frame 150.0ms, draws 792, objects 1852, primitives 4460, process 91.60ms, physics 121.27ms
   2.0  frame    fps 42, worst frame 16.7ms, draws 582, objects 1601, primitives 3790, process 34.30ms, physics 3.20ms
   2.8  blocked  pressed 180° for 1.0s at (80,89) without moving
   3.0  frame    fps 81, worst frame 16.5ms, draws 817, objects 2048, primitives 4710, process 14.96ms, physics 2.19ms
   4.0  frame    fps 90, worst frame 13.4ms, draws 515, objects 1527, primitives 3696, process 15.17ms, physics 3.21ms
   4.5  path     onto the corridor at (84,89), after 4.5s off it
   5.0  frame    fps 84, worst frame 17.8ms, draws 633, objects 1746, primitives 4104, process 15.84ms, physics 2.27ms
   5.2  cross    stepped into the road at (86,89), at a signalled crossing
   5.3  crowd    a car sounded its horn at her in the road at (86,89) | exc 2, in 3.2/s (crowd 3.2, events 0.0), sleep 2
   5.7  crowd    a car sounded its horn at her in the road at (87,89) | exc 7, in 24.9/s (crowd 24.9, events 0.0), sleep 2
   5.9  cue      the mark over her head: soon for 0.6s (0.6s of it on the road) | a car, and she is in the road
   6.0  frame    fps 71, worst frame 17.8ms, draws 735, objects 1855, primitives 4373, process 17.42ms, physics 2.47ms
   7.0  frame    fps 75, worst frame 16.7ms, draws 576, objects 1522, primitives 3785, process 15.18ms, physics 2.19ms
   8.0  frame    fps 84, worst frame 16.7ms, draws 524, objects 1468, primitives 3656, process 15.41ms, physics 2.25ms
   9.0  frame    fps 93, worst frame 14.9ms, draws 507, objects 1453, primitives 3491, process 15.11ms, physics 2.38ms
   9.5  near     leaf_blower at (104,89), 200px, exc 15, in 0.0/s (crowd 0.0, events 0.0), sleep 4
  10.0  cross    stepped into the road at (100,89), at a zebra
  10.0  frame    fps 89, worst frame 16.2ms, draws 502, objects 1459, primitives 3263, process 16.67ms, physics 2.17ms
  10.5  near     leaf_blower at (104,89), 109px, exc 19, in 17.0/s (crowd 2.2, events 14.8), sleep 4
  10.8  path     off the corridor at (102,89), after 6.3s on it
  10.8  near     cafe_tables at (103,91), 63px, exc 23, in 14.5/s (crowd 0.1, events 14.2), sleep 5
  11.0  near     leaf_blower at (104,89), 59px, exc 24, in 14.4/s (crowd 0.0, events 14.2), sleep 5
  11.1  frame    fps 86, worst frame 17.6ms, draws 580, objects 1659, primitives 3639, process 15.37ms, physics 2.38ms
  11.4  near     leaf_blower at (104,89), 31px, exc 26, in 8.8/s (crowd 0.0, events 8.6), sleep 5
  11.4  near     delivery_van at (108,88), 149px, exc 27, in 7.9/s (crowd 0.0, events 7.8), sleep 5
  12.1  frame    fps 75, worst frame 28.8ms, draws 556, objects 1609, primitives 3539, process 17.33ms, physics 2.80ms
  12.5  blocked  pressed 90° for 1.0s at (104,89) without moving
  13.1  frame    fps 91, worst frame 12.9ms, draws 559, objects 1614, primitives 3573, process 15.60ms, physics 2.23ms
  13.7  freeze   sleep stopped filling | exc 35, in 19.0/s (crowd 0.0, events 19.0), sleep 6 | near: leaf_blower 25px
  14.1  frame    fps 93, worst frame 11.1ms, draws 557, objects 1662, primitives 3642, process 13.71ms, physics 2.15ms
  15.1  frame    fps 94, worst frame 16.7ms, draws 560, objects 1663, primitives 3668, process 17.11ms, physics 2.26ms
  15.5  blocked  pressed 90° for 4.0s at (104,89) without moving
  16.1  frame    fps 88, worst frame 16.2ms, draws 560, objects 1661, primitives 3667, process 15.69ms, physics 2.36ms
  17.1  frame    fps 87, worst frame 16.0ms, draws 560, objects 1663, primitives 3671, process 15.50ms, physics 2.40ms
  18.1  frame    fps 94, worst frame 12.8ms, draws 557, objects 1662, primitives 3642, process 13.43ms, physics 2.12ms
  18.5  blocked  pressed 90° for 7.0s at (104,89) without moving
  19.1  frame    fps 94, worst frame 13.1ms, draws 554, objects 1657, primitives 3608, process 15.21ms, physics 2.05ms
