nappy rig log  2026-09-24T08:59:43  version v0.16.0-1-g867d2c4a-dirty
   0.0  texture  atlas page 'ui' loaded in the startup: 1.3 ms, 262 x 420
   0.0  texture  atlas page 'stroller' loaded in the startup: 0.6 ms, 104 x 66
   0.0  texture  atlas page 'buildings' loaded in the startup: 2.8 ms, 332 x 576
   0.0  texture  atlas page 'street_kit' loaded in the startup: 2.1 ms, 390 x 454
   0.0  texture  atlas page 'ground' loaded in the startup: 1.7 ms, 172 x 308
   0.0  texture  atlas page 'decoration' loaded in the startup: 0.8 ms, 144 x 162
   0.0  texture  atlas page 'crowd' loaded in the startup: 0.8 ms, 194 x 250
   0.0  texture  atlas page 'events' loaded in the startup: 9.9 ms, 608 x 1042
   0.0  texture  atlas page 'mother' loaded in the startup: 1.6 ms, 168 x 242
   0.0  texture  ground composed: 66 sources over 65 pictures into 424x444 in 25.5 ms

day 1  act 1  run seed 4242  city seed 4242  length 180.0s  invincible
   0.0  texture  ground composed: 66 sources over 65 pictures into 424x444 in 25.1 ms
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 1]
   0.0  plan     closed: roadworks v(8,6)
   0.0  plan     calm: 2 forest, 2 park, 2 quiet_square, 3 courtyard
   0.0  plan     events: alley_mouse x4, burst_water_main x17, cafe_tables x61, car_accident x19, cat_dash x8, chatting_mother x2, delivery_van x61, dog_walker x23, fallen_tree x2, homeless_yeller x5, leaf_blower x15, loose_dog x12, market_stall x61, moving_van x53, pigeon_flock x5, playground x2, scaffolding x23, skip x22
   0.0  start    doorstep (78,6), facing 180°
   0.0  near     dog_walker (telegraph) at (80,5), 67px, exc 0, in 0.0/s (crowd 0.0, events 1.0), sleep 0
   0.0  frame    fps 7, worst frame 242.5ms, draws 327, objects 1699, primitives 4274, process 20.76ms, physics 1.21ms
   0.0  near     scaffolding at (75,10), 119px, exc 0, in 0.0/s (crowd 0.0, events 0.0), sleep 0
   0.0  frame    fps 73, worst frame 20.2ms, draws 510, objects 2062, primitives 4945, process 19.05ms, physics 1.71ms
   0.0  near     alley_mouse (telegraph) at (79,13), 60px, exc 0, in 0.0/s (crowd 0.0, events 0.1), sleep 1
   0.0  ahead    alley_mouse crosses 217px in front of her at (78,12)
   0.0  near     alley_mouse at (78,13), 21px, exc 0, in 0.0/s (crowd 0.0, events 21.0), sleep 1
   0.0  near     market_stall at (79,15), 62px, exc 0, in 0.0/s (crowd 0.2, events 25.3), sleep 1
   0.0  path     onto the corridor at (78,14), after 0.0s off it
   0.0  frame    fps 70, worst frame 19.3ms, draws 518, objects 2378, primitives 5649, process 19.27ms, physics 1.59ms
   0.0  cross    stepped into the road at (78,16), mid-block
   0.0  frame    fps 68, worst frame 20.8ms, draws 513, objects 2403, primitives 5592, process 17.12ms, physics 1.53ms
   0.0  frame    fps 64, worst frame 17.4ms, draws 510, objects 2141, primitives 5044, process 20.75ms, physics 1.44ms
   0.0  shot     burst started: asked for an animation burst at (78,19) | exc 0, sleep 2 | playing | asked/burst-9485664-001
   0.0  frame    fps 70, worst frame 73.9ms, draws 514, objects 2145, primitives 5100, process 19.67ms, physics 1.45ms
   0.0  frame    fps 43, worst frame 82.8ms, draws 512, objects 2098, primitives 5009, process 73.91ms, physics 1.46ms
   0.0  frame    fps 19, worst frame 74.0ms, draws 512, objects 2099, primitives 5014, process 80.39ms, physics 1.45ms
   0.0  shot     burst complete: 36 frames | duration
   0.0  frame    fps 18, worst frame 72.2ms, draws 513, objects 2065, primitives 4967, process 72.78ms, physics 1.44ms
