nappy run log  2026-09-11T21:52:44  version v0.8.2-630-g7517fe3

day 7  act 2  run seed 2199579682  city seed 2199579682  length 144.0s  invincible
   0.0  plan     regions: 31 boundary, 20 wall, 11 door, calm by region: [1, 1, 1, 1]
   0.0  contact  step 1 on offer at (132,53)
   0.0  roll     chalk mark guarded: robber 79px away (band 66-176)
   0.0  plan     closed: accident h(0,9), accident v(2,5)
   0.0  plan     calm: 2 forest, 2 quiet_square, 3 courtyard, 3 park
   0.0  plan     events: alley_mouse x4, burnt_out_car x40, burst_water_main x8, busker x10, cafe_tables x34, car_accident x8, cat_dash x8, charging_dog x3, chatting_mother x2, checkpoint_gate x11, checkpoint_hut x22, checkpoint_post x2, collapsed_frontage x16, construction x37, cyclist x8, delivery_van x22, dog_walker x21, fallen_tree x11, homeless_yeller x8, ice_cream_van x4, leaf_blower x11, loose_dog x12, market_stall x33, moving_van x49, pigeon_flock x5, playground x3, police_patrol x12, poster_crew x11, reversing_lorry x9, roadblock x76, scaffolding x13, skip x13
   0.0  start    doorstep (80,84), facing 180°
   0.4  crowd    walked into somebody at (80,84) | exc 3, in 9.9/s (crowd 27.9, events 0.0), sleep 0
   1.6  freeze   sleep stopped filling | exc 35, in 21.4/s (crowd 21.0, events 0.0), sleep 0 | near: collapsed_frontage 270px (out of range)
   3.1  idle     stood still 3.1s on sidewalk, exc 0 -> 51, sleep 0 -> 0
   4.1  cross    stepped into the road at (81,86), mid-block
   4.7  contact  step 1 moved to (94,90): never seen at (132,53)
   4.7  roll     chalk mark guarded: robber 120px away (band 66-176)
   4.8  crowd    walked into somebody at (83,86) (+2 in the last 4.3s) | exc 52, in 4.2/s (crowd 22.2, events 0.0), sleep 0
   5.0  contact  step 1 seen at (94,90)
   5.7  turn     doubled back 330°
   7.1  path     onto the corridor at (84,85), after 7.1s off it
   7.3  path     off the corridor at (83,85), after 0.2s on it
   7.4  cross    stepped into the road at (83,86), mid-block
   7.6  turn     doubled back 270°
   9.2  turn     doubled back 90°
   9.7  path     onto the corridor at (84,84), after 2.4s off it
  10.7  turn     doubled back 270°
  10.7  path     off the corridor at (83,85), after 1.0s on it
  12.4  turn     doubled back 90°
  14.8  crowd    walked into somebody at (83,84) | exc 67, in 7.1/s (crowd 25.1, events 0.0), sleep 0
  15.2  turn     doubled back 270°
  17.7  cross    stepped into the road at (83,86), mid-block
  18.8  crowd    walked into somebody at (85,87) | exc 64, in 7.1/s (crowd 25.1, events 0.0), sleep 0
  18.9  crowd    a car sounded its horn at her in the road at (85,87) | exc 66, in 24.7/s (crowd 24.7, events 0.0), sleep 0
  19.7  chase    charging_dog came for her at (107,67) | exc 83, in 17.6/s (crowd 17.4, events 0.0), sleep 0
  20.2  cue      the mark over her head: soon for 1.3s (1.3s of it on the road) | a car, and she is in the road
  20.4  cue      edge badge: charging_dog at 789px, closing 128px/s
  20.4  near     roadblock at (95,90), 178px, exc 88, in 12.0/s (crowd 4.2, events 7.8), sleep 0
  20.5  path     onto the corridor at (90,88), after 9.8s off it
  21.1  near     alley_robbery at (94,94), 200px, exc 96, in 15.8/s (crowd 4.2, events 11.6), sleep 0
  21.2  contact  walked within 130px of the chalk mark at (94,90)
  22.1  near     roadblock at (95,90), 97px, exc 100, in 16.1/s (crowd 0.0, events 17.8), sleep 0
  22.8  near     roadblock at (95,90), 53px, exc 100, in 16.1/s (crowd 0.0, events 19.3), sleep 0
  22.9  ahead    cyclist comes at her from 0px in front of her at (94,89)
  23.2  cue      edge badge: cyclist at 753px, closing 134px/s
  24.5  cue      edge badge gone: charging_dog after 4.2s, now 175px away
  24.7  near     charging_dog at (97,84), 149px, exc 100, in 16.1/s (crowd 7.5, events 22.7), sleep 0
  24.9  crowd    walked into somebody at (95,88) | exc 100, in 16.1/s (crowd 25.7, events 24.5), sleep 0
  25.0  cue      the mark over her head: soon for 3.9s (0.0s of it on the road) | alley_robbery 200px
  25.2  near     charging_dog at (96,86), 80px, exc 100, in 16.1/s (crowd 19.0, events 27.0), sleep 0
  25.5  near     charging_dog at (96,87), 43px, exc 100, in 16.1/s (crowd 13.3, events 27.4), sleep 0
  25.5  cue      edge badge gone: cyclist after 2.3s, now 347px away
  25.6  near     charging_dog at (95,87), 23px, exc 100, in 16.1/s (crowd 10.7, events 27.4), sleep 0
  26.7  turn     doubled back 270°
  27.2  chase    charging_dog stopped chasing after 7.5s — closest 0px, she ran 0.0s of it | exc 100, in 16.1/s (crowd 0.0, events 29.4), sleep 0
  27.3  near     cyclist at (97,89), 89px, exc 100, in 16.1/s (crowd 0.0, events 33.3), sleep 0
  27.6  near     cyclist at (95,89), 48px, exc 100, in 16.1/s (crowd 0.0, events 37.2), sleep 0
  28.0  cue      the mark over her head: now for 3.0s (0.0s of it on the road) | alley_robbery 182px
  28.1  cue      the mark over her head: soon for 0.1s (0.0s of it on the road) | alley_robbery 175px
  28.2  run      ran 0.6s, exc 100 -> 100, nearest when it started: cyclist 48px
  28.3  near     cyclist at (92,89), 26px, exc 100, in 16.1/s (crowd 0.0, events 33.6), sleep 0
  28.8  cue      the mark over her head: now for 0.7s (0.0s of it on the road) | alley_robbery 180px
  31.4  turn     doubled back 90°
  36.2  cue      the mark over her head: soon for 7.5s (0.0s of it on the road) | alley_robbery 177px
  36.6  near     alley_robbery at (94,94), 199px, exc 100, in 16.1/s (crowd 4.4, events 11.9), sleep 0
  39.1  blocked  pressed 180° for 1.0s at (91,88) without moving
  41.5  shot     asked for a picture at (91,88) | exc 100, sleep 0 | playing
  42.3  idle     stood still 2.5s on sidewalk, exc 100 -> 100, sleep 0 -> 0
  44.6  path     off the corridor at (98,89), after 24.1s on it
  44.8  cue      the mark over her head: soon for 8.2s (0.0s of it on the road) | alley_robbery 199px
  47.0  idle     stood still 2.2s on sidewalk, exc 100 -> 100, sleep 0 -> 0
  47.3  near     alley_robbery at (94,94), 200px, exc 100, in 16.1/s (crowd 3.9, events 13.0), sleep 0
  48.2  cross    stepped into the road at (100,91), mid-block
  48.3  near     roadblock at (101,97), 178px, exc 100, in 16.1/s (crowd 0.0, events 8.7), sleep 0
  48.3  cue      the mark over her head: soon for 1.0s (0.2s of it on the road) | alley_robbery 200px
  48.3  near     roadblock at (99,97), 179px, exc 100, in 16.1/s (crowd 0.0, events 9.0), sleep 0
  48.5  near     roadblock at (103,97), 178px, exc 100, in 16.1/s (crowd 0.0, events 11.4), sleep 0
  49.3  near     roadblock at (101,97), 98px, exc 100, in 16.1/s (crowd 0.0, events 35.9), sleep 0
  49.5  near     roadblock at (103,97), 97px, exc 100, in 16.1/s (crowd 0.0, events 37.9), sleep 0
  50.3  near     roadblock at (99,97), 97px, exc 100, in 16.1/s (crowd 0.0, events 39.2), sleep 0
  50.7  near     roadblock at (95,97), 178px, exc 100, in 16.1/s (crowd 0.0, events 46.3), sleep 0
  50.7  near     alley_robbery at (94,94), 199px, exc 100, in 16.1/s (crowd 0.0, events 46.8), sleep 0
  50.8  road     2.6s on the road (2.6s of it carriageway), (100,91) -> (99,95)
  51.3  near     roadblock at (95,90), 178px, exc 100, in 16.1/s (crowd 0.0, events 51.8), sleep 0
  53.2  cue      the mark over her head: soon for 2.5s (0.1s of it on the road) | alley_robbery 199px
  53.3  near     alley_robbery at (94,94), 199px, exc 100, in 16.1/s (crowd 2.3, events 13.2), sleep 0
  55.0  crowd    walked into somebody at (98,89) | exc 100, in 16.1/s (crowd 24.8, events 13.9), sleep 0
  55.6  cue      the mark over her head: soon for 2.3s (0.0s of it on the road) | alley_robbery 199px
  56.1  path     onto the corridor at (97,89), after 11.5s off it
  73.2  idle     stood still 19.7s on sidewalk, exc 100 -> 100, sleep 0 -> 0
  73.2  path     off the corridor at (98,89), after 17.0s on it
  73.5  ahead    pigeon_flock crosses 184px in front of her at (98,88)
  73.7  cross    stepped into the road at (98,87), at a zebra
  74.6  near     roadblock at (95,90), 179px, exc 100, in 16.1/s (crowd 8.1, events 6.5), sleep 0
  74.7  turn     doubled back 250°
  76.0  run      ran 0.3s, exc 100 -> 100, nearest when it started: roadblock 195px (out of range)
  76.4  crowd    a car sounded its horn at her in the road at (101,87) | exc 100, in 16.1/s (crowd 4.9, events 0.0), sleep 0
  77.2  run      ran 0.3s, exc 100 -> 100, nearest when it started: roadblock 203px (out of range)
  77.3  path     onto the corridor at (100,85), after 4.1s off it
  78.2  near     pigeon_flock at (96,80), 167px, exc 100, in 16.1/s (crowd 0.0, events 0.8), sleep 0
  78.2  path     off the corridor at (100,83), after 0.9s on it
  78.3  cue      the mark over her head: soon for 2.0s (1.9s of it on the road) | a car, and she is in the road
  78.7  road     5.0s on the road (2.3s of it carriageway), (98,87) -> (99,83)
  79.6  path     onto the corridor at (98,84), after 1.4s off it
  80.7  near     roadblock at (95,90), 178px, exc 100, in 16.1/s (crowd 0.0, events 3.1), sleep 0
  81.0  cross    stepped into the road at (96,86), mid-block
  81.8  crowd    a car sounded its horn at her in the road at (94,86) | exc 100, in 16.1/s (crowd 4.0, events 8.7), sleep 0
  82.7  crowd    walked into somebody at (93,86) (+2 in the last 27.7s) | exc 100, in 16.1/s (crowd 48.0, events 8.7), sleep 0
  83.3  near     roadblock at (95,90), 97px, exc 100, in 16.1/s (crowd 23.7, events 12.9), sleep 0
  83.5  road     2.5s on the road (2.5s of it carriageway), (96,86) -> (94,88)
  83.5  cue      the mark over her head: soon for 1.7s (1.7s of it on the road) | a car, and she is in the road
  83.5  near     alley_robbery at (94,94), 200px, exc 100, in 16.1/s (crowd 15.5, events 13.1), sleep 0
  85.0  crowd    walked into somebody at (96,88) | exc 100, in 16.1/s (crowd 25.6, events 15.1), sleep 0
  86.1  path     off the corridor at (98,89), after 6.5s on it
  86.4  cue      the mark over her head: soon for 2.9s (0.0s of it on the road) | alley_robbery 200px
  87.0  path     onto the corridor at (97,89), after 0.9s off it
  87.0  near     alley_robbery at (94,94), 200px, exc 100, in 16.1/s (crowd 8.1, events 13.0), sleep 0
  87.4  cue      the mark over her head: soon for 0.4s (0.0s of it on the road) | alley_robbery 200px
  87.6  near     alley_robbery at (94,94), 199px, exc 100, in 16.1/s (crowd 7.8, events 13.1), sleep 0
  89.1  crowd    walked into somebody at (97,88) | exc 100, in 16.1/s (crowd 25.4, events 13.6), sleep 0
  89.8  shot     asked for a picture at (97,88) | exc 100, sleep 0 | playing
 144.0  idle     stood still 55.1s on sidewalk, exc 100 -> 100, sleep 0 -> 0
 144.0  near     roadblock at (95,90), 51px, exc 100, in 16.1/s (crowd 9.3, events 17.7), sleep 0
 144.0  shot     asked for a picture at (92,88) | exc 100, sleep 0 | playing
 144.0  path     off the corridor at (98,89), after 57.0s on it
 144.0  near     roadblock at (99,97), 177px, exc 100, in 16.1/s (crowd 0.0, events 17.0), sleep 0
 144.0  near     roadblock at (101,97), 175px, exc 100, in 16.1/s (crowd 0.0, events 21.4), sleep 0
 144.0  near     roadblock at (95,97), 177px, exc 100, in 16.1/s (crowd 0.0, events 42.1), sleep 0
 144.0  near     roadblock at (103,97), 177px, exc 100, in 16.1/s (crowd 0.0, events 44.3), sleep 0
 144.0  near     roadblock at (99,97), 95px, exc 100, in 16.1/s (crowd 0.0, events 51.9), sleep 0
 144.0  near     roadblock at (101,97), 96px, exc 100, in 16.1/s (crowd 0.0, events 52.1), sleep 0
