nappy rig log  2026-09-13T11:22:37  version v0.9.1-3-g8daa27ac-dirty

day 1  act 1  run seed 3265820891  city seed 3265820891  length 180.0s
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 0]
   0.0  plan     closed: roadworks h(1,9)
   0.0  plan     calm: 1 forest, 2 courtyard, 2 quiet_square, 3 park
   0.0  plan     events: alley_mouse x4, burst_water_main x17, cafe_tables x56, car_accident x26, cat_dash x8, chatting_mother x2, delivery_van x69, dog_walker x22, homeless_yeller x8, leaf_blower x15, loose_dog x11, market_stall x52, moving_van x42, pigeon_flock x5, playground x3, scaffolding x23, skip x20
   0.0  start    doorstep (80,84), facing 180°
   0.6  cross    stepped into the road at (80,86), mid-block
   1.0  frame    fps 11, worst frame 149.4ms, draws 785, objects 1799, primitives 4359, process 22.11ms, physics 1.67ms
   2.0  frame    fps 119, worst frame 8.3ms, draws 575, objects 1552, primitives 3697, process 13.34ms, physics 1.79ms
   2.7  blocked  pressed 180° for 1.0s at (80,89) without moving
   3.0  frame    fps 122, worst frame 11.1ms, draws 804, objects 1945, primitives 4513, process 8.41ms, physics 1.71ms
   4.0  frame    fps 121, worst frame 8.9ms, draws 508, objects 1478, primitives 3603, process 13.67ms, physics 2.27ms
   4.5  path     onto the corridor at (84,89), after 4.5s off it
   5.0  frame    fps 127, worst frame 8.9ms, draws 622, objects 1671, primitives 3962, process 12.75ms, physics 1.87ms
   5.2  cross    stepped into the road at (86,89), at a signalled crossing
   5.3  crowd    a car sounded its horn at her in the road at (86,89) | exc 2, in 3.2/s (crowd 3.2, events 0.0), sleep 2
   5.8  crowd    a car sounded its horn at her in the road at (87,89) | exc 7, in 25.4/s (crowd 25.4, events 0.0), sleep 2
   5.9  cue      the mark over her head: soon for 0.6s (0.6s of it on the road) | a car, and she is in the road
   6.0  frame    fps 118, worst frame 13.8ms, draws 724, objects 1778, primitives 4227, process 8.60ms, physics 2.16ms
   7.0  frame    fps 109, worst frame 10.7ms, draws 572, objects 1476, primitives 3725, process 13.77ms, physics 2.04ms
   8.0  frame    fps 105, worst frame 10.0ms, draws 517, objects 1419, primitives 3563, process 14.51ms, physics 2.03ms
   9.0  frame    fps 122, worst frame 8.3ms, draws 500, objects 1402, primitives 3394, process 8.29ms, physics 1.94ms
   9.5  near     leaf_blower at (104,89), 200px, exc 15, in 0.0/s (crowd 0.0, events 0.0), sleep 4
  10.0  frame    fps 127, worst frame 8.3ms, draws 468, objects 1383, primitives 3089, process 12.89ms, physics 1.68ms
  10.1  cross    stepped into the road at (100,89), at a zebra
  10.5  near     leaf_blower at (104,89), 109px, exc 18, in 14.9/s (crowd 0.0, events 14.8), sleep 4
  10.8  path     off the corridor at (102,89), after 6.3s on it
  10.8  near     cafe_tables at (103,91), 63px, exc 21, in 14.3/s (crowd 0.0, events 14.2), sleep 5
  11.0  near     leaf_blower at (104,89), 59px, exc 23, in 14.3/s (crowd 0.0, events 14.2), sleep 5
  11.0  frame    fps 129, worst frame 8.3ms, draws 573, objects 1608, primitives 3542, process 12.62ms, physics 1.70ms
  11.4  near     leaf_blower at (104,89), 31px, exc 25, in 8.7/s (crowd 0.0, events 8.6), sleep 5
  11.4  near     delivery_van at (108,88), 149px, exc 25, in 7.8/s (crowd 0.0, events 7.7), sleep 5
  12.0  frame    fps 123, worst frame 8.3ms, draws 549, objects 1560, primitives 3446, process 13.07ms, physics 1.70ms
  12.6  blocked  pressed 90° for 1.0s at (104,89) without moving
  13.0  frame    fps 129, worst frame 8.3ms, draws 552, objects 1563, primitives 3476, process 7.75ms, physics 1.65ms
  13.8  freeze   sleep stopped filling | exc 35, in 19.6/s (crowd 0.0, events 19.6), sleep 6 | near: leaf_blower 25px
  14.0  frame    fps 126, worst frame 8.3ms, draws 550, objects 1613, primitives 3549, process 12.19ms, physics 1.79ms
  15.0  frame    fps 130, worst frame 8.3ms, draws 553, objects 1614, primitives 3575, process 12.70ms, physics 1.79ms
  15.6  blocked  pressed 90° for 4.0s at (104,89) without moving
  16.1  frame    fps 128, worst frame 8.3ms, draws 550, objects 1607, primitives 3537, process 7.62ms, physics 1.93ms
  17.1  frame    fps 128, worst frame 8.3ms, draws 550, objects 1611, primitives 3545, process 13.36ms, physics 1.73ms
  18.1  frame    fps 122, worst frame 10.2ms, draws 550, objects 1613, primitives 3549, process 12.76ms, physics 1.93ms
  18.6  blocked  pressed 90° for 7.0s at (104,89) without moving
  19.1  frame    fps 126, worst frame 8.3ms, draws 550, objects 1611, primitives 3548, process 12.76ms, physics 1.72ms
