nappy rig log  2026-09-12T10:26:37  version v0.8.2-742-g5a2b049-dirty

day 1  act 1  run seed 4242  city seed 4242  length 180.0s  invincible
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 1]
   0.0  plan     closed: roadworks h(6,5)
   0.0  plan     calm: 2 forest, 2 park, 2 quiet_square, 3 courtyard
   0.0  plan     events: alley_mouse x4, burst_water_main x22, cafe_tables x66, car_accident x21, cat_dash x8, chatting_mother x2, delivery_van x38, dog_walker x23, fallen_tree x16, homeless_yeller x5, leaf_blower x15, loose_dog x12, market_stall x42, moving_van x34, pigeon_flock x5, playground x2, scaffolding x26, skip x23
   0.0  start    doorstep (133,145), facing 180°
   0.0  near     dog_walker (telegraph) at (135,145), 59px, exc 0, in 0.0/s (crowd 0.0, events 0.9), sleep 0
   0.0  near     dog_walker (telegraph) at (134,145), 33px, exc 0, in 0.0/s (crowd 0.0, events 2.7), sleep 0
   0.0  shot     burst started: asked for an animation burst at (133,145) | exc 0, sleep 0 | playing | asked/burst-3904358-001
   0.0  near     dog_walker at (134,145), 17px, exc 0, in 0.0/s (crowd 0.0, events 24.9), sleep 0
   0.0  shot     burst complete: 36 frames | duration
