nappy rig log  2026-09-20T20:51:31  version v0.15.0-10-gf055b9e5-dirty
   0.0  texture  atlas page 'ui' loaded in the startup: 1.1 ms, 262 x 420
   0.0  texture  atlas page 'stroller' loaded in the startup: 0.5 ms, 104 x 66
   0.0  texture  atlas page 'buildings' loaded in the startup: 1.5 ms, 240 x 338
   0.0  texture  atlas page 'street_kit' loaded in the startup: 0.9 ms, 454 x 358
   0.0  texture  atlas page 'ground' loaded in the startup: 1.7 ms, 172 x 308
   0.0  texture  atlas page 'decoration' loaded in the startup: 0.9 ms, 144 x 162
   0.0  texture  atlas page 'crowd' loaded in the startup: 0.8 ms, 190 x 218
   0.0  texture  atlas page 'events' loaded in the startup: 8.1 ms, 582 x 936
   0.0  texture  atlas page 'father' loaded in the startup: 1.7 ms, 168 x 242
   0.0  texture  ground composed: 66 sources over 65 pictures into 424x444 in 23.0 ms

day 1  act 1  run seed 2609743060  city seed 2609743060  length 90.0s
   0.0  texture  ground composed: 66 sources over 65 pictures into 424x444 in 22.4 ms
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 0]
   0.0  plan     closed: accident v(1,4)
   0.0  plan     calm: 1 park, 1 quiet_square, 2 courtyard, 4 forest
   0.0  plan     events: alley_mouse x4, burst_water_main x18, cafe_tables x69, car_accident x30, cat_dash x8, chatting_mother x2, delivery_van x50, dog_walker x23, fallen_tree, homeless_yeller x7, leaf_blower x15, loose_dog x12, market_stall x45, moving_van x59, pigeon_flock x5, playground, scaffolding x22, skip x19
   0.0  start    doorstep (122,6), facing 180°
   0.2  near     delivery_van (telegraph) at (122,4), 64px, exc 0, in 0.0/s (crowd 1.3, events 0.0), sleep 0
   0.9  near     dog_walker (telegraph) at (127,5), 103px, exc 0, in 1.5/s (crowd 1.2, events 0.3), sleep 0
   1.0  frame    fps 58, worst frame 265.9ms, draws 294, objects 1708, primitives 4061, process 25.62ms, physics 1.45ms
   1.4  near     dog_walker at (127,5), 54px, exc 0, in 4.0/s (crowd 0.0, events 27.0), sleep 1
   1.7  near     dog_walker at (127,6), 29px, exc 7, in 32.8/s (crowd 0.0, events 32.9), sleep 1
   1.8  near     dog_walker at (127,6), 16px, exc 10, in 33.0/s (crowd 0.0, events 32.9), sleep 1
   2.0  frame    fps 113, worst frame 18.6ms, draws 307, objects 1782, primitives 4062, process 17.32ms, physics 1.51ms
   2.1  cross    stepped into the road at (128,6), mid-block
   3.0  frame    fps 114, worst frame 17.2ms, draws 309, objects 1786, primitives 4091, process 17.18ms, physics 1.79ms
   3.2  ahead    loose_dog comes at her from 0px in front of her at (131,6)
   3.5  cue      edge badge: loose_dog at 694px, closing 111px/s
   4.0  frame    fps 118, worst frame 16.9ms, draws 291, objects 1733, primitives 4132, process 16.88ms, physics 1.62ms
   4.2  crowd    walked into somebody at (131,6) | exc 22, in 4.2/s (crowd 22.2, events 0.0), sleep 2
   4.2  blocked  pressed 90° for 1.0s at (131,6) without moving
