nappy rig log  2026-09-13T11:23:54  version v0.9.1-3-g8daa27ac-dirty

day 1  act 1  run seed 3265820891  city seed 3265820891  length 180.0s
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 0]
   0.0  plan     closed: roadworks h(1,9)
   0.0  plan     calm: 1 forest, 2 courtyard, 2 quiet_square, 3 park
   0.0  plan     events: alley_mouse x4, burst_water_main x17, cafe_tables x56, car_accident x26, cat_dash x8, chatting_mother x2, delivery_van x69, dog_walker x22, homeless_yeller x8, leaf_blower x15, loose_dog x11, market_stall x52, moving_van x42, pigeon_flock x5, playground x3, scaffolding x23, skip x20
   0.0  start    doorstep (80,84), facing 180°
   0.6  cross    stepped into the road at (80,86), mid-block
   1.0  frame    fps 13, worst frame 150.0ms, draws 921, objects 3717, primitives 8060, process 21.34ms, physics 1.57ms
   2.0  frame    fps 128, worst frame 8.3ms, draws 711, objects 3470, primitives 7398, process 13.05ms, physics 1.75ms
   2.7  blocked  pressed 180° for 1.0s at (80,89) without moving
   3.0  frame    fps 134, worst frame 11.0ms, draws 940, objects 3863, primitives 8214, process 7.87ms, physics 1.73ms
   4.0  frame    fps 135, worst frame 8.4ms, draws 644, objects 3396, primitives 7304, process 12.69ms, physics 2.24ms
   4.5  path     onto the corridor at (84,89), after 4.5s off it
   5.0  frame    fps 143, worst frame 7.8ms, draws 754, objects 3584, primitives 7629, process 11.75ms, physics 1.94ms
   5.2  cross    stepped into the road at (86,89), at a signalled crossing
   5.2  crowd    a car sounded its horn at her in the road at (86,89) | exc 2, in 3.2/s (crowd 3.2, events 0.0), sleep 2
   5.7  crowd    a car sounded its horn at her in the road at (87,89) | exc 7, in 24.9/s (crowd 24.9, events 0.0), sleep 2
   5.9  cue      the mark over her head: soon for 0.6s (0.6s of it on the road) | a car, and she is in the road
   6.0  frame    fps 131, worst frame 12.4ms, draws 856, objects 3693, primitives 7898, process 10.85ms, physics 1.99ms
   7.0  frame    fps 122, worst frame 8.3ms, draws 701, objects 3384, primitives 7358, process 12.49ms, physics 2.01ms
   8.0  frame    fps 129, worst frame 8.3ms, draws 644, objects 3325, primitives 7168, process 13.01ms, physics 1.71ms
   9.0  frame    fps 141, worst frame 7.1ms, draws 623, objects 3304, primitives 6943, process 6.93ms, physics 1.78ms
   9.5  near     leaf_blower at (104,89), 200px, exc 16, in 0.0/s (crowd 0.0, events 0.0), sleep 4
  10.0  frame    fps 145, worst frame 7.1ms, draws 591, objects 3285, primitives 6638, process 12.55ms, physics 1.70ms
  10.1  cross    stepped into the road at (100,89), at a zebra
  10.5  near     leaf_blower at (104,89), 109px, exc 19, in 14.8/s (crowd 0.0, events 14.8), sleep 4
  10.8  path     off the corridor at (102,89), after 6.3s on it
  10.8  near     cafe_tables at (103,91), 63px, exc 22, in 14.3/s (crowd 0.0, events 14.2), sleep 5
  11.0  near     leaf_blower at (104,89), 59px, exc 24, in 14.2/s (crowd 0.0, events 14.1), sleep 5
  11.0  frame    fps 146, worst frame 8.2ms, draws 691, objects 3503, primitives 7023, process 12.02ms, physics 1.64ms
  11.4  near     leaf_blower at (104,89), 31px, exc 26, in 8.6/s (crowd 0.0, events 8.6), sleep 5
  11.4  near     delivery_van at (108,88), 149px, exc 26, in 7.8/s (crowd 0.0, events 7.8), sleep 5
  12.0  frame    fps 138, worst frame 8.3ms, draws 667, objects 3455, primitives 6927, process 12.96ms, physics 1.66ms
  12.6  blocked  pressed 90° for 1.0s at (104,89) without moving
  13.0  frame    fps 143, worst frame 7.9ms, draws 670, objects 3458, primitives 6957, process 7.29ms, physics 1.69ms
  13.7  freeze   sleep stopped filling | exc 35, in 19.3/s (crowd 0.0, events 19.3), sleep 6 | near: leaf_blower 25px
  14.0  frame    fps 141, worst frame 7.1ms, draws 671, objects 3511, primitives 7063, process 12.01ms, physics 1.70ms
  15.0  frame    fps 144, worst frame 6.9ms, draws 674, objects 3512, primitives 7089, process 11.86ms, physics 1.61ms
  15.6  blocked  pressed 90° for 4.0s at (104,89) without moving
  16.0  frame    fps 144, worst frame 7.1ms, draws 671, objects 3505, primitives 7051, process 6.90ms, physics 1.64ms
  17.0  frame    fps 142, worst frame 7.1ms, draws 671, objects 3509, primitives 7059, process 11.95ms, physics 1.84ms
  18.0  frame    fps 141, worst frame 7.1ms, draws 671, objects 3511, primitives 7063, process 12.07ms, physics 1.60ms
  18.6  blocked  pressed 90° for 7.0s at (104,89) without moving
  19.1  frame    fps 140, worst frame 7.9ms, draws 671, objects 3509, primitives 7062, process 12.20ms, physics 1.62ms
