nappy run log  2026-09-20T12:40:54  version v0.14.0
   0.0  texture  atlas page 'ui' loaded in the startup: 0.6 ms, 262 x 420
   0.0  texture  atlas page 'stroller' loaded in the startup: 0.3 ms, 104 x 66
   0.0  texture  atlas page 'buildings' loaded in the startup: 1.0 ms, 240 x 338
   0.0  texture  atlas page 'street_kit' loaded in the startup: 0.4 ms, 454 x 358
   0.0  texture  atlas page 'ground' loaded in the startup: 1.2 ms, 172 x 308
   0.0  texture  atlas page 'decoration' loaded in the startup: 0.5 ms, 144 x 162
   0.0  texture  atlas page 'crowd' loaded in the startup: 0.5 ms, 190 x 218
   0.0  texture  atlas page 'events' loaded in the startup: 7.4 ms, 582 x 936
   0.0  texture  atlas page 'mother' loaded in the startup: 1.1 ms, 168 x 242
   0.0  texture  ground composed: 66 sources over 65 pictures into 424x444 in 24.0 ms

day 1  act 1  run seed 2909707802  city seed 2909707802  length 180.0s
   0.0  texture  ground composed: 66 sources over 65 pictures into 424x444 in 22.8 ms
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 1]
   0.0  plan     closed: accident h(7,2)
   0.0  plan     calm: 2 courtyard, 2 forest, 2 park, 3 quiet_square
   0.0  plan     events: alley_mouse x4, burst_water_main x22, cafe_tables x56, car_accident x23, cat_dash x8, chatting_mother x2, delivery_van x52, dog_walker x20, fallen_tree x2, homeless_yeller x12, leaf_blower x15, loose_dog x20, market_stall x62, moving_van x33, pigeon_flock x5, playground x2, scaffolding x21, skip x18
   0.0  start    doorstep (80,84), facing 180°
   0.0  save     wrote the save (day under way)
   0.9  cross    stepped into the road at (80,86), mid-block
   1.0  frame    fps 83, worst frame 177.0ms, draws 243, objects 1814, primitives 3852, process 107.63ms, physics 9.65ms
   2.0  frame    fps 119, worst frame 17.0ms, draws 247, objects 1829, primitives 3930, process 15.43ms, physics 1.70ms
   2.5  path     onto the corridor at (75,85), after 2.5s off it
   3.0  frame    fps 118, worst frame 15.6ms, draws 571, objects 2558, primitives 5310, process 15.54ms, physics 1.51ms
   3.4  path     off the corridor at (74,83), after 0.9s on it
   3.8  near     skip at (71,80), 119px, exc 0, in 0.0/s (crowd 0.0, events 0.0), sleep 1
   4.0  frame    fps 120, worst frame 11.1ms, draws 429, objects 1979, primitives 4349, process 10.87ms, physics 1.49ms
   5.0  frame    fps 119, worst frame 15.3ms, draws 442, objects 2020, primitives 4587, process 15.32ms, physics 1.54ms
   6.0  frame    fps 119, worst frame 14.7ms, draws 444, objects 1932, primitives 4465, process 14.66ms, physics 1.81ms
   7.0  cross    stepped into the road at (74,73), at a zebra
   7.0  frame    fps 120, worst frame 11.0ms, draws 284, objects 1789, primitives 4179, process 10.99ms, physics 1.79ms
   8.0  frame    fps 119, worst frame 15.5ms, draws 284, objects 1538, primitives 3677, process 15.51ms, physics 1.94ms
   8.7  turn     doubled back 135°
   8.9  cross    stepped into the road at (75,72), at a zebra
   9.0  frame    fps 119, worst frame 14.5ms, draws 296, objects 1797, primitives 4337, process 14.47ms, physics 1.83ms
  10.0  frame    fps 119, worst frame 14.6ms, draws 452, objects 1958, primitives 4608, process 14.60ms, physics 1.54ms
  11.0  frame    fps 120, worst frame 10.9ms, draws 445, objects 2002, primitives 4597, process 10.84ms, physics 2.47ms
  11.9  near     skip at (71,80), 119px, exc 1, in 5.0/s (crowd 4.9, events 0.0), sleep 5
  12.0  frame    fps 119, worst frame 14.7ms, draws 437, objects 1993, primitives 4479, process 14.70ms, physics 1.65ms
  13.0  frame    fps 119, worst frame 25.0ms, draws 438, objects 1972, primitives 4458, process 15.26ms, physics 1.60ms
  13.2  path     onto the corridor at (74,84), after 9.8s off it
  13.9  path     off the corridor at (74,86), after 0.7s on it
  13.9  cross    stepped into the road at (74,86), at a zebra
  14.0  frame    fps 117, worst frame 11.0ms, draws 258, objects 1800, primitives 4043, process 22.50ms, physics 1.73ms
  14.1  crowd    a car sounded its horn at her in the road at (74,86) | exc 0, in 0.2/s (crowd 0.2, events 0.0), sleep 5
  14.6  path     onto the corridor at (74,88), after 0.7s off it
  14.6  cue      the mark over her head: soon for 0.5s (0.5s of it on the road) | a car, and she is in the road
  15.0  frame    fps 116, worst frame 16.7ms, draws 256, objects 1541, primitives 3504, process 14.46ms, physics 1.94ms
  16.1  frame    fps 118, worst frame 16.7ms, draws 417, objects 1942, primitives 4374, process 14.79ms, physics 1.57ms
  17.1  frame    fps 118, worst frame 16.7ms, draws 402, objects 1905, primitives 4134, process 15.11ms, physics 1.58ms
  18.1  frame    fps 119, worst frame 8.3ms, draws 405, objects 2143, primitives 4658, process 11.91ms, physics 1.51ms
  18.2  near     homeless_yeller at (78,103), 210px, exc 0, in 0.0/s (crowd 0.0, events 0.0), sleep 7
  18.2  near     homeless_yeller at (78,103), 208px, exc 0, in 0.0/s (crowd 0.0, events 0.0), sleep 7
  18.7  near     leaf_blower at (71,104), 189px, exc 0, in 0.8/s (crowd 0.0, events 0.8), sleep 7
  18.8  path     off the corridor at (74,100), after 4.2s on it
  18.8  cross    stepped into the road at (74,100), at a zebra
  19.1  frame    fps 119, worst frame 16.7ms, draws 407, objects 2169, primitives 4707, process 14.83ms, physics 1.60ms
  19.6  path     onto the corridor at (76,101), after 0.8s off it
  20.1  frame    fps 119, worst frame 16.7ms, draws 248, objects 1797, primitives 3963, process 14.45ms, physics 1.87ms
  20.2  cross    stepped into the road at (76,101), mid-block
  21.1  frame    fps 120, worst frame 16.7ms, draws 412, objects 2156, primitives 4708, process 11.26ms, physics 1.50ms
  21.4  crowd    a car sounded its horn at her in the road at (79,100) | exc 4, in 10.8/s (crowd 0.0, events 10.8), sleep 9
  21.5  near     homeless_yeller at (81,103), 114px, exc 5, in 18.5/s (crowd 7.7, events 11.2), sleep 9
  22.0  cue      the mark over her head: soon for 0.7s (0.7s of it on the road) | a car, and she is in the road
  22.1  frame    fps 116, worst frame 25.0ms, draws 255, objects 1835, primitives 4114, process 21.59ms, physics 1.43ms
  22.6  near     homeless_yeller at (82,103), 61px, exc 24, in 9.3/s (crowd 0.3, events 8.9), sleep 9
