nappy rig log  2026-09-25T16:53:22  version v0.18.0-2-gd6053094-dirty
   0.0  texture  atlas page 'ui' loaded in the startup: 0.8 ms, 262 x 420
   0.0  texture  atlas page 'stroller' loaded in the startup: 0.5 ms, 104 x 66
   0.0  texture  atlas page 'buildings' loaded in the startup: 2.8 ms, 332 x 576
   0.0  texture  atlas page 'street_kit' loaded in the startup: 2.1 ms, 390 x 454
   0.0  texture  atlas page 'ground' loaded in the startup: 1.7 ms, 172 x 308
   0.0  texture  atlas page 'decoration' loaded in the startup: 0.9 ms, 144 x 196
   0.0  texture  atlas page 'crowd' loaded in the startup: 0.8 ms, 194 x 250
   0.0  texture  atlas page 'events' loaded in the startup: 11.4 ms, 642 x 1074
   0.0  texture  atlas page 'mother' loaded in the startup: 1.5 ms, 168 x 242
   0.0  texture  ground composed: 66 sources over 65 pictures into 424x444 in 27.9 ms

day 6  act 2  run seed 4242  city seed 4242  length 180.0s  invincible
   0.0  texture  ground composed: 66 sources over 65 pictures into 424x444 in 26.9 ms
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 1]
   0.0  contact  the neighbor leaves for work, west along her street
   0.0  contact  step 1 on offer at (122,146)
   0.0  roll     chalk mark guarded: robber 163px away (band 66-176)
   0.0  plan     closed: roadworks h(3,8), cordoned off v(10,10)
   0.0  plan     calm: 2 forest, 2 park, 2 quiet_square, 3 courtyard
   0.0  plan     events: alley_mouse x4, burnt_out_car x44, burst_water_main x16, busker x5, cafe_tables x74, car_accident x16, cat_dash x8, charging_dog x3, chatting_mother x2, collapsed_frontage x17, construction x53, curfew_announce x5, cyclist x7, delivery_van x33, dog_walker x11, homeless_yeller x9, ice_cream_van x5, leaf_blower x20, loose_dog x12, loudspeaker x5, market_stall x38, moving_van x30, pigeon_flock x5, playground x2, police_patrol x11, poster_crew x9, reversing_lorry x5, scaffolding x11, skip x11
   0.0  start    doorstep (80,84), facing 180°
   0.0  contact  step 1 moved to (79,90): never seen at (122,146)
   0.0  roll     chalk mark guarded: robber 142px away (band 66-176)
   0.0  near     construction (telegraph) at (85,80), 197px, exc 0, in 0.0/s (crowd 0.0, events 0.0), sleep 0
