nappy rig log  2026-09-08T20:19:27  version v0.7.0-8-g931f0a8-dirty

day 6  act 2  run seed 4242  city seed 4242  length 144.0s
   0.0  contact  step 1 on offer at (122,146)
   0.0  roll     chalk mark guarded: robber 122px away (band 66-176)
   0.0  plan     closed: fallen tree v(11,7), cordoned off h(5,11)
   0.0  plan     calm: 2 forest, 2 park, 2 quiet_square, 3 courtyard
   0.0  plan     events: busker x7, cafe_tables x77, cat_dash x8, charging_dog x3, chatting_mother x2, construction x78, cyclist x4, delivery_van x95, dog_walker x12, homeless_yeller x12, ice_cream_van x5, leaf_blower x22, loose_dog x16, market_stall x88, pigeon_flock x4, playground x2, police_patrol x11, poster_crew x9, reversing_lorry x8
   0.0  start    doorstep (113,80), facing 180°
   0.4  crowd    walked into somebody at (113,81) | exc 3, in 10.6/s (crowd 28.6, events 0.0), sleep 0
   2.0  cross    stepped into the road at (113,86), at a zebra
