nappy rig log  2026-09-13T12:34:54  version v0.9.1-6-ge85eb99f-dirty

day 1  act 1  run seed 3265820891  city seed 3265820891  length 180.0s
   0.0  plan     regions: 0 boundary, 0 wall, 0 door, calm by region: [1, 1, 1, 0]
   0.0  plan     closed: roadworks h(1,9)
   0.0  plan     calm: 1 forest, 2 courtyard, 2 quiet_square, 3 park
   0.0  plan     events: alley_mouse x4, burst_water_main x17, cafe_tables x56, car_accident x26, cat_dash x8, chatting_mother x2, delivery_van x69, dog_walker x22, homeless_yeller x8, leaf_blower x15, loose_dog x11, market_stall x52, moving_van x42, pigeon_flock x5, playground x3, scaffolding x23, skip x20
   0.0  start    doorstep (80,84), facing 180°
   0.6  cross    stepped into the road at (80,86), mid-block
   1.0  frame    fps 27, worst frame 150.0ms, draws 792, objects 1850, primitives 4456, process 26.37ms, physics 2.52ms
   2.0  frame    fps 80, worst frame 14.2ms, draws 582, objects 1601, primitives 3790, process 21.47ms, physics 2.13ms
   2.8  blocked  pressed 180° for 1.0s at (80,89) without moving
   3.0  frame    fps 85, worst frame 15.8ms, draws 817, objects 2048, primitives 4710, process 14.97ms, physics 2.04ms
   4.0  frame    fps 81, worst frame 15.8ms, draws 515, objects 1527, primitives 3696, process 16.52ms, physics 3.27ms
   4.5  path     onto the corridor at (84,89), after 4.5s off it
   5.0  frame    fps 81, worst frame 16.6ms, draws 633, objects 1746, primitives 4104, process 15.92ms, physics 2.19ms
   5.2  cross    stepped into the road at (86,89), at a signalled crossing
   5.3  crowd    a car sounded its horn at her in the road at (86,89) | exc 2, in 3.2/s (crowd 3.2, events 0.0), sleep 2
   5.8  crowd    a car sounded its horn at her in the road at (87,89) | exc 7, in 25.4/s (crowd 25.4, events 0.0), sleep 2
   5.9  cue      the mark over her head: soon for 0.6s (0.6s of it on the road) | a car, and she is in the road
   6.0  frame    fps 67, worst frame 18.2ms, draws 735, objects 1855, primitives 4373, process 17.67ms, physics 2.37ms
   7.0  frame    fps 61, worst frame 16.7ms, draws 582, objects 1528, primitives 3851, process 15.89ms, physics 2.62ms
   8.0  frame    fps 83, worst frame 13.6ms, draws 524, objects 1468, primitives 3656, process 16.42ms, physics 2.08ms
   9.1  frame    fps 83, worst frame 13.9ms, draws 510, objects 1456, primitives 3524, process 15.68ms, physics 2.10ms
   9.5  near     leaf_blower at (104,89), 200px, exc 16, in 4.3/s (crowd 4.3, events 0.0), sleep 4
  10.1  cross    stepped into the road at (100,89), at a zebra
  10.1  frame    fps 82, worst frame 14.5ms, draws 502, objects 1459, primitives 3263, process 15.99ms, physics 2.03ms
  10.5  near     leaf_blower at (104,89), 109px, exc 22, in 14.9/s (crowd 0.0, events 14.8), sleep 4
  10.8  path     off the corridor at (102,89), after 6.3s on it
  10.8  near     cafe_tables at (103,91), 63px, exc 25, in 14.3/s (crowd 0.0, events 14.2), sleep 5
  11.0  near     leaf_blower at (104,89), 59px, exc 27, in 14.2/s (crowd 0.0, events 14.0), sleep 5
  11.1  frame    fps 85, worst frame 17.4ms, draws 580, objects 1659, primitives 3639, process 17.39ms, physics 2.03ms
  11.4  near     leaf_blower at (104,89), 31px, exc 29, in 8.7/s (crowd 0.0, events 8.6), sleep 5
  11.4  near     delivery_van at (108,88), 149px, exc 29, in 7.9/s (crowd 0.0, events 7.7), sleep 5
  12.1  frame    fps 72, worst frame 25.1ms, draws 556, objects 1609, primitives 3539, process 17.23ms, physics 2.39ms
  12.6  blocked  pressed 90° for 1.0s at (104,89) without moving
  13.1  frame    fps 82, worst frame 16.9ms, draws 556, objects 1611, primitives 3540, process 15.66ms, physics 2.26ms
  13.5  freeze   sleep stopped filling | exc 35, in 17.6/s (crowd 0.0, events 17.7), sleep 6 | near: leaf_blower 25px
  14.1  frame    fps 79, worst frame 15.7ms, draws 557, objects 1662, primitives 3642, process 16.88ms, physics 2.15ms
  15.1  frame    fps 77, worst frame 14.3ms, draws 560, objects 1663, primitives 3668, process 16.35ms, physics 2.34ms
  15.6  blocked  pressed 90° for 4.0s at (104,89) without moving
  16.1  frame    fps 86, worst frame 14.4ms, draws 560, objects 1661, primitives 3667, process 15.49ms, physics 1.94ms
  17.1  frame    fps 84, worst frame 13.0ms, draws 560, objects 1663, primitives 3671, process 15.52ms, physics 2.10ms
  18.1  frame    fps 84, worst frame 14.4ms, draws 557, objects 1662, primitives 3642, process 15.30ms, physics 1.96ms
  18.6  blocked  pressed 90° for 7.0s at (104,89) without moving
  19.1  frame    fps 82, worst frame 17.7ms, draws 554, objects 1657, primitives 3608, process 17.97ms, physics 2.07ms
